#PCRGLOB-WB: run oldcalc -f pcrglobwb_v1.1.txt 365 10
#Rens van Beek, Dept. Physical Geography, Utrecht University, 9/11/2005
#Basic water balance model, thus omitting routing and water temperature
#-with 2 surface covers (tall and short vegetation) and 3 layers of soil compartment
#-includes surface runoff and soil evaporation based on the improved Arno scheme
# of Hagemann and Gates (2003)
#-climate input based on CRU data downscaled with ERA-40 daily surface fields
#-change made to script regarding fractioning of soil evaporation and transpiration
# and reports on fraction of EACT over EPOT included on 20/08/2008
# NOTE: WS... for reducing bare soil evaporation is obsolete as a result of changes
# Updates made to root fractions (evapotranspiration parameters dependent on relative
# root fractions RFW rather than on absolute fractions RFRAC) and CR2 limited to parameterized
# storage capacity of second layer rather than on porosity in root zone (17/11/2008)
# Capillary rise is restricted to the fractional area influenced by the groundwater, CRFRAC
# 20/04/2011: Soil moisture scheme has been changed to allow for full saturation of the soil layers
# by including percolation over the contact between the second to third layer to the infiltration;
# both percolation and capillary rise over the first and second layer has been made dependent on
# the square root of k(theta_eff) to include the effect of less pervious layers;
# to limit recursive drying and wetting of the first layer by percolation to and capillary rise from
# the second, drainage from the first layer is restricted to water in excess of field capacity
# under wet conditions (water in excess of field capacity) and capillary rise from the second to
# first layer is based on the gradient rather than on the difference in relative degree of saturation
# alone and is capped to maximum field capacity; see #* for comments on the changes
# Modification 28/06/2012: minor issue with precipitation partitioning following interception solved


binding

#Maps & TSS - input
#-General
 Duration= $2;						#timestep in days
   SCF_L[TYPE]= SCF_L[TYPE]-ES_a[TYPE];
   ES_p[TYPE]= max(0,ES_p[TYPE]-ES_a[TYPE]);
   EACT_L[TYPE]= EACT_L[TYPE]+ES_a[TYPE];

  #-Direct runoff and infiltration based on improved Arno scheme
  # partial runoff when not entirely saturated (condition 1), else complete saturation excess
  #BCF		(-):	b coefficient of soil water storage capacity distribution
  #WMIN, WMAX	(m):	root zone water storage capacity, area-averaged values
  #W		(m):	actual water storage in root zone
  #WRANGE, DW,
  #WFRAC	(m):	computation steps to ease runoff calculation, resp.
  #			(WMAX-WMIN), (WMAX-W) and DW/WRANGE
  #			WFRAC capped at 1
  #WFRACB	(nd):	DW/WRANGE raised to the power (1/(b+1))
  #SATFRAC	(-):	fractional saturated area
  #WACT		(m):	actual water storage within rootzone
  #THEFF(i)	(-):	effective degree of saturation
  #
  #-Saturated and unsaturated hydraulic conductivity, matric suction and gradient
  #*PSI(i)	(m):	matric suction in layer(i)
  #*GRAD		(-):	gradient for capillary rise
  #KS(i)	(m/d):	saturated hydraulic conductivity
  #KTHEFF(i)	(m/d):	unsaturated hydraulic conductivity
  #*KTHVERT	(m/d):	idem, exchange between layers, capped at field capacity
  #BCH(i)	(-):	pore size distribution factor of Clapp and Hornberger (1978)
  #BCB(i)	(-):	Campbell's (1974) coefficient to calculate the relative,
  #			unsaturated hydraulic conductivity
  #Pn		(m):	net liquid precipitation, reduced if WMIN not exceeded
  #Q1		(m):	direct or surface runoff
  #Q1S		(-):	direct or surface runoff directly attributable to snow melt
  #P0		(m):	infiltration
  #P(i)		(m):	percolation from layer(i) to layer(i+1)
  #*
  #* Note that here the scaling of the unsaturated hydraulic conductivity by that at field capacity
  #* has been placed which earlier was included in the section where the soil hydrological fluxes (percolation)
  #* were calculated. In order to allow for full saturation, the percolation from the second to the third
  #* layer is already calculated here and added to the infiltration.
  #* To ensure that scaling of k(thetaeff) by that value at field capacity for percolation and capillary rise of the first
  #* layer does not affect the other results, the additional variable k(thetaeff) in the vertical direction over 
  #* the two soil layers is introduced. The capillary rise into this layer is no longer dependent on moisture but 
  #* primarily on the gradient. To this end, the new variables PSI(i), GRAD are introduced.
  #*
   THEFF1_L= max(0,S1_L[TYPE]/SC1[TYPE]);
   THEFF2_L= max(0,S2_L[TYPE]/SC2[TYPE]);
   PSI1= PSI_A1[TYPE]*max(0.01,THEFF1_L)**-BCH1[TYPE]; #*
   PSI2= PSI_A2[TYPE]*max(0.01,THEFF2_L)**-BCH2[TYPE]; #*
   GRAD= max(0,2*(PSI1-PSI2)/(Z1[TYPE]+Z2[TYPE])-1); #*
   KTHEFF1= max(0,THEFF1_L**BCB1[TYPE]*KS1[TYPE]);
   KTHEFF2= max(0,THEFF2_L**BCB2[TYPE]*KS2[TYPE]);
   KTHVERT= min(sqrt(KTHEFF1*KTHEFF2),
     (KTHEFF1*KTHEFF2*KTHEFF1_FC[TYPE]*KTHEFF2_FC[TYPE])**0.25); #*
   P2_L[TYPE]= min(KTHEFF2,sqrt(KTHEFF2*KTHEFF2_FC[TYPE]))*Duration*timeslice(); #*
   W[TYPE]= max(0,S1_L[TYPE]+S2_L[TYPE]);
   P0_L[TYPE]= Pn;
   Pn= W[TYPE]+Pn;
   Pn= Pn-max(WMIN[TYPE],W[TYPE]);
   W[TYPE]= if(Pn<0,WMIN[TYPE]+Pn,max(W[TYPE],WMIN[TYPE]));
   Pn= max(0,Pn);
   DW= max(0,WMAX[TYPE]-W[TYPE]);
   WFRAC= min(1,DW/WRANGE[TYPE]);
   WFRACB= WFRAC**(1/(1+BCF[TYPE]));
   SATFRAC_L[TYPE]= if(WFRACB>0,1-WFRACB**BCF[TYPE],1.0);
   WACT_L= (BCF[TYPE]+1)*WMAX[TYPE]-BCF[TYPE]*WMIN[TYPE]-(BCF[TYPE]+1)*WRANGE[TYPE]*WFRACB;
   Q1_L[TYPE]= max(0,Pn-(WMAX[TYPE]+P2_L[TYPE]-W[TYPE])+
     if(Pn>=(BCF[TYPE]+1)*WRANGE[TYPE]*WFRACB, 0,
     WRANGE[TYPE]*(WFRACB-Pn/((BCF[TYPE]+1)*WRANGE[TYPE]))**(BCF[TYPE]+1))); #*
   Q1S_L[TYPE]= min(1,DSCR)*Q1_L[TYPE];
   P0_L[TYPE]= P0_L[TYPE]-Q1_L[TYPE];

  #-Actual bare soil evaporation and transpiration based on the remainder of the potential
  # and limited to the available moisture content; top soil for ES, entire root zone for T
  #RFW(i)	(-):	root fraction per layer, corrected to 100%
  #WF(i)	(-):	weighing factor for fractioning transpiration per layer,
  #					based on total available moisture storage in soil, or else RFW
  #ES_p		(m):	potential bare soil evaporation
  #ES_a		(m):	actual bare soil evaporation
  #T_p(i)	(m):	potential transpiration per layer
  #T_a(i)	(m):	actual transpiration per layer
  #FRACTA	(-):	fraction of actual over potential transpiration
   WF1= if((S1_L[TYPE]+S2_L[TYPE])>0,RFW1[TYPE]*S1_L[TYPE]/
    max(1e-9,RFW1[TYPE]*S1_L[TYPE]+RFW2[TYPE]*S2_L[TYPE]),RFW1[TYPE]);
   WF2= if((S1_L[TYPE]+S2_L[TYPE])>0,RFW2[TYPE]*S2_L[TYPE]/
    max(1e-9,RFW1[TYPE]*S1_L[TYPE]+RFW2[TYPE]*S2_L[TYPE]),RFW2[TYPE]);
   FRACTA[TYPE]= (WMAX[TYPE]+BCF[TYPE]*WRANGE[TYPE]*(1-(1+BCF[TYPE])/BCF[TYPE]*WFRACB))/
     (WMAX[TYPE]+BCF[TYPE]*WRANGE[TYPE]*(1-WFRACB));
   FRACTA[TYPE]= (1-SATFRAC_L[TYPE])/(1+(max(0.01,FRACTA[TYPE])/THEFF_50[TYPE])**(-3*BCH_50[TYPE]));
   T1_p[TYPE]= WF1*T_p[TYPE];
   T2_p[TYPE]= max(0,T_p[TYPE]-T1_p[TYPE]);
   T1_a[TYPE]= FRACTA[TYPE]*T1_p[TYPE];
   T2_a[TYPE]= FRACTA[TYPE]*T2_p[TYPE];
   T_a[TYPE]= T1_a[TYPE]+T2_a[TYPE];
  #-actual bare soil evaporation
   ES_a[TYPE]= SATFRAC_L[TYPE]*min(ES_p[TYPE],KS1[TYPE]*Duration*timeslice())+
     (1-SATFRAC_L[TYPE])*min(ES_p[TYPE],KTHEFF1*Duration*timeslice());

  #-Percolation, subsurface storm flow and capillary rise
  #P(i)		(m):	percolation from layer(i) to layer(i+1)
  #CR(i)	(m):	capillary rise into layer(i) #*
  #Q2		(m):	lateral drainage from second store:
  #			dependent on net recharge to saturated wedge
  #			and centroid lag (Sloan and Moore, 1984)
  #			simplified by considering drainable pore space only
  #RQ2		(m):	recharge adding to or drawing from saturated wedge
  #-fluxes
  #*
  #* Note that here the sequence of calculation has been reversed. First, the direct runoff
  #* and the infiltration are modified by the amount of infiltration that is in excess of
  #* the infiltration capacity. Next, the percolation from the first into the second layer is
  #* computed as the flux due to the vertical unsaturated hydraulic conductivity over the two layers
  #* this flux can only drain the layer to field capacity when the latyer is wet; infiltration in
  #* excess to the storage capacity of layer 1 is passed on to the second layer. If the second layer
  #* becomes saturated, the excess water is passed back to the first layer by means of the percolation
  #* which may become negative in extreme cases (gain in storage in layer 1 due to return flow).
  #* This was already included in the model but the return flow not assigned to a particular flux.
  #* The capillary rise from the second to the first layer has been modified to consider the
  #* gradient and the vertical unsaturated hydraulic conductivity.  
  #*
   Q1_L[TYPE]= Q1_L[TYPE]+max(0,P0_L[TYPE]-KS1[TYPE]*Duration*timeslice());
   P0_L[TYPE]= min(P0_L[TYPE],KS1[TYPE]*Duration*timeslice());
   P1_L[TYPE]= KTHVERT*Duration*timeslice(); #*
   P1_L[TYPE]= if(THEFF1_L > THEFF1_FC[TYPE],min(max(0,THEFF1_L-THEFF1_FC[TYPE])*SC1[TYPE],
     P1_L[TYPE]),P1_L[TYPE])+max(0,P0_L[TYPE]-(SC1[TYPE]-S1_L[TYPE])); #*
   CR1_L[TYPE]= min(max(0,THEFF1_FC[TYPE]-THEFF1_L)*SC1[TYPE],
     KTHVERT*GRAD*Duration*timeslice()); #* 
   CR2_L[TYPE]= 0.5*(SATFRAC_L[TYPE]+CRFRAC)*min((1-THEFF2_L)*sqrt(KS2[TYPE]*KTHEFF2)*Duration*timeslice(),
     max(0,THEFF2_FC[TYPE]-THEFF2_L)*SC2[TYPE]);
   RQ2=  P2_IMP[TYPE]*(P1_L[TYPE]+CR2_L[TYPE]-(P2_L[TYPE]+CR1_L[TYPE]));
   Q2_L[TYPE]= max(TCL[TYPE]*RQ2+(1-TCL[TYPE])*Q2_L[TYPE],0);   
   #-water balance: scaled fluxes and new states
   # first layer 
   ADJUST= ES_a[TYPE]+T1_a[TYPE]+P1_L[TYPE];
   ADJUST= if(ADJUST>0,min(1,(max(0,S1_L[TYPE]+P0_L[TYPE]))/ADJUST),0);
   ES_a[TYPE]= ADJUST*ES_a[TYPE];
   T1_a[TYPE]= ADJUST*T1_a[TYPE];
   P1_L[TYPE]= ADJUST*P1_L[TYPE];
   # second layer
   ADJUST= T2_a[TYPE]+P2_L[TYPE]+Q2_L[TYPE];
   ADJUST= if(ADJUST>0,min(1,max(S2_L[TYPE]+P1_L[TYPE],0)/ADJUST),0);
   T2_a[TYPE]= ADJUST*T2_a[TYPE];
   P2_L[TYPE]= ADJUST*P2_L[TYPE];
   Q2_L[TYPE]= ADJUST*Q2_L[TYPE];
   CR2_L[TYPE]= min(VEGFRAC[TYPE]*S3,CR2_L[TYPE]);
   CR1_L[TYPE]= min(max(0,S2_L[TYPE]+P1_L[TYPE]-(T2_a[TYPE]+P2_L[TYPE]+Q2_L[TYPE])),CR1_L[TYPE]);
   S2_L[TYPE]= max(0,S2_L[TYPE]+P1_L[TYPE]+CR2_L[TYPE]-
    (P2_L[TYPE]+Q2_L[TYPE]+CR1_L[TYPE]+T2_a[TYPE]));
   P1_L[TYPE]= P1_L[TYPE]-max(0,S2_L[TYPE]-SC2[TYPE]); #*
   S1_L[TYPE]= max(0,S1_L[TYPE]+P0_L[TYPE]+CR1_L[TYPE]-
    (P1_L[TYPE]+T1_a[TYPE]+ES_a[TYPE])); #*
   S2_L[TYPE]= min(S2_L[TYPE],SC2[TYPE]);
   Q1_L[TYPE]= Q1_L[TYPE]+max(0,S1_L[TYPE]-SC1[TYPE]);
   S1_L[TYPE]= min(S1_L[TYPE],SC1[TYPE]);
  #-total actual evapotranspiration
   EACT_L[TYPE]= EACT_L[TYPE]+ES_a[TYPE]+T1_a[TYPE]+T2_a[TYPE];

	#-update volumetric moisture content (m3/m3)
	# THETA1_L	:	volumetric moisture content in the first soil layer (m3/m3)
	# THETA2_L	:	volumetric moisture content in the second soil layer (m3/m3)
	# THETAS_L	:	volumetric moisture content in the total soil layer (m3/m3)
	# W					:	total water content in the soil layer (m)
   THETA1_L[TYPE]= THETARES1[TYPE]+(THETASAT1[TYPE]-THETARES1[TYPE])*max(0,S1_L[TYPE]/SC1[TYPE]);
   THETA2_L[TYPE]= THETARES1[TYPE]+(THETASAT1[TYPE]-THETARES1[TYPE])*max(0,S2_L[TYPE]/SC2[TYPE]);
   THETAS_L[TYPE]= (Z1[TYPE]*THETA1_L[TYPE]+Z2[TYPE]*THETA2_L[TYPE])/max(0.001,Z1[TYPE]+Z2[TYPE]);
   W[TYPE]= max(0,S1_L[TYPE]+S2_L[TYPE]);
     
  #-adding local fluxes and states relative to vegetation fractions
  # as a function of RTN to correct for vegetation presence
	 PRPTOT= PRPTOT+VEGFRAC[TYPE]*PRP_L[TYPE];
	 TAVG= TAVG+VEGFRAC[TYPE]*TA_L[TYPE];
   EPOT= EPOT+VEGFRAC[TYPE]*ET_p[TYPE];	 
   SC= SC+VEGFRAC[TYPE]*SC_L[TYPE];
   SCF= SCF+VEGFRAC[TYPE]*SCF_L[TYPE];
   INTS= INTS+VEGFRAC[TYPE]*INTS_L[TYPE];
   EACT= EACT+VEGFRAC[TYPE]*EACT_L[TYPE];
   ESPOT= ESPOT+VEGFRAC[TYPE]*ES_p[TYPE];
   ESACT= ESACT+VEGFRAC[TYPE]*ES_a[TYPE];
   T1POT= T1POT+VEGFRAC[TYPE]*T1_p[TYPE];
   T1ACT= T1ACT+VEGFRAC[TYPE]*T1_a[TYPE];
   T2POT= T2POT+VEGFRAC[TYPE]*T2_p[TYPE];
   T2ACT= T2ACT+VEGFRAC[TYPE]*T2_a[TYPE];
   TPOT= T1POT+T2POT;
   TACT= T1ACT+T2ACT;
   SATFRAC= SATFRAC+VEGFRAC[TYPE]*SATFRAC_L[TYPE];
   WACT= WACT+VEGFRAC[TYPE]*WACT_L;
   THETA1= THETA1+VEGFRAC[TYPE]*THETA1_L[TYPE];
   THETA2= THETA2+VEGFRAC[TYPE]*THETA2_L[TYPE];
   THETAS= THETAS+VEGFRAC[TYPE]*THETAS_L[TYPE];
   S1= S1+VEGFRAC[TYPE]*S1_L[TYPE];
   S2= S2+VEGFRAC[TYPE]*S2_L[TYPE];
   SS= SS+VEGFRAC[TYPE]*W[TYPE];
   P0= P0+VEGFRAC[TYPE]*P0_L[TYPE];
   P1= P1+VEGFRAC[TYPE]*P1_L[TYPE];
   P2= P2+VEGFRAC[TYPE]*P2_L[TYPE];
   CR1= CR1+VEGFRAC[TYPE]*CR1_L[TYPE];
   CR2= CR2+VEGFRAC[TYPE]*CR2_L[TYPE];
   Q1= Q1+VEGFRAC[TYPE]*Q1_L[TYPE];
   Q1S= Q1S+VEGFRAC[TYPE]*Q1S_L[TYPE];
   Q2= Q2+VEGFRAC[TYPE]*Q2_L[TYPE];
   
  #-report values per land cover type
  #-initial and possible output
   report (rep2) SC_L[TYPE]= SC_L[TYPE];
   report (rep2)  SCF_L[TYPE]= SCF_L[TYPE];
   report (rep2)  INTS_L[TYPE]= INTS_L[TYPE];
   report (rep2) S1_L[TYPE]= S1_L[TYPE];
   report (rep2)  S2_L[TYPE]= S2_L[TYPE];
  #-possible output only
   report (rep2) PRP_L[TYPE]= PRP_L[TYPE];
   report (rep2) TA_L[TYPE]= TA_L[TYPE];
   report (rep2) ET_p[TYPE]= ET_p[TYPE];
   report (rep2) THETA1_L[TYPE]= THETA1_L[TYPE];
   report (rep2) THETA2_L[TYPE]= THETA2_L[TYPE];
   report (rep2) THETAS_L[TYPE]= THETAS_L[TYPE];
   report (rep2) W[TYPE]= W[TYPE];
   report (rep2) SATFRAC_L[TYPE]= SATFRAC_L[TYPE];
   report (rep2) ES_p[TYPE]= ES_p[TYPE];
   report (rep2) ES_a[TYPE]= ES_a[TYPE];
   report (rep2) T1_p[TYPE]= T1_p[TYPE];
   report (rep2) T1_a[TYPE]= T1_a[TYPE];
   report (rep2) T2_p[TYPE]= T2_p[TYPE];
   report (rep2) T2_a[TYPE]= T2_a[TYPE];
   report (rep2) T_p[TYPE]= T_p[TYPE];
   report (rep2) T_a[TYPE]= T_a[TYPE];
   report (rep2) P0_L[TYPE]= P0_L[TYPE];
   report (rep2) P1_L[TYPE]= P1_L[TYPE];
   report (rep2) P2_L[TYPE]= P2_L[TYPE];
   report (rep2) CR1_L[TYPE]= CR1_L[TYPE];
   report (rep2) CR2_L[TYPE]= CR2_L[TYPE];
   report (rep2) Q1_L[TYPE]= Q1_L[TYPE];   
   report (rep2) Q2_L[TYPE]= Q2_L[TYPE];
  
  }#-end of land cover type loop
 
#--------------------------
#Overall fluxes third store
#--------------------------
#Third reservoir
#R3		(m):	groundwater recharge
#S3		(m):	storage in third store, updated with current fluxes
#Q3		(m):	discharge from third reservoir, based on storage previous timestep
 R3= P2-CR2;
 S3= max(0,S3+P2-CR2);
 Q3= min(S3,KQ3*S3*Duration*timeslice());
 S3= max(0,S3-Q3);

#--------------------
# Fresh water surface
#--------------------
# EWAT		(m):	potential evapotranspiration imposed on water surface
# QWAT	  (m):	local change in storage of fresh water surface (can be negative)
 EWAT= timeinputsparse(KC_WATSTACK)*EVAP;
 QWAT= if(LANDMASK,PRPTOT-EWAT);

#-----------------------------
#Channel storage and discharge
#-----------------------------
#QLOC		(m):		local discharge
#QCHANNEL	(m3.s-1):	channel discharge
#QAVG		(m3.s-1):	channel discharge, averaged per year
 QLOC= Q1+Q2+Q3;
 QCHANNEL= max(0,catchmenttotal(((1-FRACWAT)*QLOC+FRACWAT*QWAT)*CELLAREA,LDD)/(3600*24*Duration*timeslice()));
 QCUM= QCUM+QCHANNEL;
 QAVG= QCUM/time();

#------------
#Budget check
#------------
#PTOT		(m):		total accumulated precipitation
#ETOT		(m):		total accumulated evapotranspiration
#QTOT		(m):		total accumulated local discharge
#INTOT, OUTTOT	(km3):		total incoming and outgoing water volumes per catchment
#SLOC, SLOCINI	(m):		local storage at any timestep and initially
#STOT_ACT	(km3)		total active storage (e.g, excluding snow cover) to decide whether equilibrium has been
#				achieved (also included STOT_AVG, average total storage in (m) for soil,
#				which excludes snow accumulation)
#MBE		(m):		local mass balance error
#MBR		(-):		total mass balance error per catchment, relative to total input
 PTOT= PTOT+PRPTOT;
 ETOT= ETOT+(FRACWAT*EWAT+(1-FRACWAT)*EACT);
 QTOT= QTOT+((1-FRACWAT)*QLOC+FRACWAT*QWAT);
 SLOC= (1-FRACWAT)*(S1+S2+S3+INTS+SC+SCF);
 MBE= PTOT+SLOCINI-(ETOT+QTOT+SLOC);
 STOT_ACT= if(LANDMASK,1E-9,1E-9)*maptotal((1-FRACWAT)*CELLAREA*(S1+S2+S3+INTS));
 INTOT= catchmenttotal(1E-9*CELLAREA*(SLOCINI+PTOT),LDD);
 OUTTOT= catchmenttotal(1E-9*CELLAREA*(ETOT+QTOT+SLOC),LDD);
 MBR= 1-if(INTOT>0,(INTOT-OUTTOT)/INTOT,0);

#------------------------
# Reports: overall values
#------------------------
#-Meteo
 report (rep2) PRPTOT= PRPTOT;
 report (rep2) EPOT= EPOT;
 report (rep2) TAVG= TAVG;
#-states: snow pack
 report (rep2) SC= SC;
 report (rep2) SCF= SCF;
#-states: soil moisture and saturated area
 report (rep2) S1= S1;
 report (rep2) S2= S2;
 report (rep2) SS= SS;
 report (rep2) THETA1= THETA1;
 report (rep2) THETA2= THETA2;
 report (rep2) THETAS= THETAS;
 report (rep2) SATFRAC= SATFRAC;
#-groundwater: storage, recharge and area influenced by capillary rise
 report (rep2) S3= S3;
 report (rep2) R3= R3;
 report (rep2) CRFRAC= CRFRAC;
#-fluxes: evapotranspiration
 report EWAT= EWAT;
 report EACT= EACT;
 report ESPOT= ESPOT;
 report ESACT= ESACT;
 report T1POT= T1POT;
 report T2POT= T2POT;
 report T1ACT= T1ACT;
 report T2ACT= T2ACT;
 report TPOT= TPOT;
 report TACT= TACT;
#-fluxes: percolation and capillary rise
 report (rep2) P0= P0;
 report (rep2) P1= P1;
 report (rep2) P2= P2;
 report (rep2) CR1= CR1;
 report (rep2) CR2= CR2;
#-runoff, discharge and surface water
 report (rep2) Q1= Q1;
 report (rep2) Q2= Q2;
 report (rep2) Q3= Q3;
 report (rep2) QLOC= QLOC;
 report (rep2) QWAT= QWAT;
 report (rep1) QAVG= QAVG;

#-budget checks
 report (rep1) MBE= MBE;
 report (rep1) MBR= MBR;

#-all output reported, end of file
